[Tray PP]
X SPD=30
X ACC=30
X DCC=30
Y SPD=30
Y ACC=30
Y DCC=30
Z SPD=30
Z ACC=30
Z DCC=30
X Pitch SPD=30
X Pitch ACC=30
X Pitch DCC=30
Y Pitch SPD=30
Y Pitch ACC=30
Y Pitch DCC=30
Vacuum Time=200
Blow Time=200
Retry Count=2
Cylinder Down Wait=300
Pick 1Stage Offset=2000
Pick 1Stage Speed=20000
[Test PP 1]
X SPD=30
X ACC=30
X DCC=30
Y SPD=50
Y ACC=50
Y DCC=50
Z SPD=30
Z ACC=30
Z DCC=30
Vacuum Time=300
Blow Time=300
Retry Count=2
Cylinder Down Wait=100
Motor Wait=100
X1 SPD=50
X1 ACC=50
X1 DCC=50
X2 SPD=50
X2 ACC=50
X2 DCC=50
Z1 SPD=50
Z1 ACC=50
Z1 DCC=50
Z2 SPD=50
Z2 ACC=50
Z2 DCC=50
X1 Pitch SPD=50
X1 Pitch ACC=50
X1 Pitch DCC=50
X2 Pitch SPD=50
X2 Pitch ACC=50
X2 Pitch DCC=50
Y1 Pitch SPD=50
Y1 Pitch ACC=50
Y1 Pitch DCC=50
Y2 Pitch SPD=50
Y2 Pitch ACC=50
Y2 Pitch DCC=50
Pick 1Stage Offset=1
Pick 1Stage Speed=1
[Test PP 2]
X SPD=30
X ACC=30
X DCC=30
Y SPD=50
Y ACC=50
Y DCC=50
Z SPD=30
Z ACC=30
Z DCC=30
Vacuum Time=300
Blow Time=300
Retry Count=2
Cylinder Down Wait=50
Motor Wait=100
X1 SPD=50
X1 ACC=50
X1 DCC=50
X2 SPD=50
X2 ACC=50
X2 DCC=50
Z1 SPD=50
Z1 ACC=50
Z1 DCC=50
Z2 SPD=50
Z2 ACC=50
Z2 DCC=50
X1 Pitch SPD=50
X1 Pitch ACC=50
X1 Pitch DCC=50
X2 Pitch SPD=50
X2 Pitch ACC=50
X2 Pitch DCC=50
Y1 Pitch SPD=50
Y1 Pitch ACC=50
Y1 Pitch DCC=50
Y2 Pitch SPD=50
Y2 Pitch ACC=50
Y2 Pitch DCC=50
Pick 1Stage Offset=1
Pick 1Stage Speed=1
[Test PP 3]
X SPD=90
X ACC=90
X DCC=90
Y SPD=90
Y ACC=90
Y DCC=90
Z SPD=90
Z ACC=90
Z DCC=90
Vacuum Time=200
Blow Time=200
Retry Count=0
Cylinder Down Wait=250
Motor Wait=100
[Test PP 4]
X SPD=90
X ACC=90
X DCC=90
Y SPD=90
Y ACC=90
Y DCC=90
Z SPD=90
Z ACC=90
Z DCC=90
Vacuum Time=200
Blow Time=200
Retry Count=0
Cylinder Down Wait=250
Motor Wait=100
[Press Unit 1]
Z SPD=100
Z ACC=100
Z DCC=100
Vacuum Time=0
Blow Time=100
[Press Unit 2]
Z SPD=100
Z ACC=100
Z DCC=100
Vacuum Time=0
Blow Time=100
[Press Unit 3]
Z SPD=100
Z ACC=100
Z DCC=100
Vacuum Time=0
Blow Time=100
[Press Unit 4]
Z SPD=100
Z ACC=100
Z DCC=100
Vacuum Time=0
Blow Time=100
[Press Unit 5]
Z SPD=100
Z ACC=100
Z DCC=100
Vacuum Time=0
Blow Time=100
[Press Unit 6]
Z SPD=100
Z ACC=100
Z DCC=100
Vacuum Time=0
Blow Time=100
[Press Unit 7]
Z SPD=100
Z ACC=100
Z DCC=100
Vacuum Time=0
Blow Time=100
[Press Unit 8]
Z SPD=100
Z ACC=100
Z DCC=100
Vacuum Time=0
Blow Time=100
[Press Unit 9]
Z SPD=30
Z ACC=30
Z DCC=30
Vacuum Time=0
Blow Time=100
[Press Unit 10]
Z SPD=30
Z ACC=30
Z DCC=30
Vacuum Time=0
Blow Time=100
[Press Unit 11]
Z SPD=30
Z ACC=30
Z DCC=30
Vacuum Time=0
Blow Time=100
[Press Unit 12]
Z SPD=30
Z ACC=30
Z DCC=30
Vacuum Time=0
Blow Time=100
[Press Unit 13]
Z SPD=30
Z ACC=30
Z DCC=30
Vacuum Time=0
Blow Time=100
[Press Unit 14]
Z SPD=30
Z ACC=30
Z DCC=30
Vacuum Time=0
Blow Time=100
[Press Unit 15]
Z SPD=30
Z ACC=30
Z DCC=30
Vacuum Time=0
Blow Time=100
[Press Unit 16]
Z SPD=30
Z ACC=30
Z DCC=30
Vacuum Time=0
Blow Time=100
[LoadTbl 1]
X SPD=30
X ACC=30
X DCC=30
Y SPD=50
Y ACC=50
Y DCC=50
Rotate SPD=50
Rotate ACC=50
Rotate DCC=50
[LoadTbl 2]
Y SPD=50
Y ACC=50
Y DCC=50
Rotate SPD=50
Rotate ACC=50
Rotate DCC=50
[LoadTbl 3]
Y SPD=50
