[LOCATION TEACHING TABLE - Press Unit Up 1]
Safety=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Contact=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Press Unit Up 2]
Safety=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Contact=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Press Unit Up 3]
Safety=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Contact=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Press Unit Up 4]
Safety=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Contact=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Press Unit Up 5]
Safety=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Contact=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Press Unit Up 6]
Safety=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Contact=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Press Unit Up 7]
Safety=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Contact=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Press Unit Up 8]
Safety=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Contact=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Press Unit Down 1]
Safety=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Contact=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Press Unit Down 2]
Safety=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Contact=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Press Unit Down 3]
Safety=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Contact=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Press Unit Down 4]
Safety=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Contact=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Press Unit Down 5]
Safety=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Contact=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Press Unit Down 6]
Safety=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Contact=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Press Unit Down 7]
Safety=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Contact=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Press Unit Down 8]
Safety=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Contact=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Test PP 1]
Loading Table=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station01(DN1)=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station02(DN2)=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station03(DN3)=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station04(DN4)=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station09(UP1)=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station10(UP2)=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station11(UP3)=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station12(UP4)=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Retest Buffer=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Socket Clean=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Home=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station01=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station02=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station03=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station04=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Loading Table 1_LD=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Loading Table 2_LD=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Loading Table 3_LD=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Loading Table 4_LD=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Loading Table 1_UD=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Loading Table 2_UD=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Loading Table 3_UD=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Loading Table 4_UD=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Test PP 2]
Loading Table=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station05(DN1)=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station06(DN2)=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station07(DN3)=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station08(DN4)=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station13(UP1)=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station14(UP2)=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station15(UP3)=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station16(UP4)=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Retest Buffer=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Socket Clean=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Home=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station05=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
