[LOCATION TEACHING TABLE - Press Unit Down 1]
Safety=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Contact=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Press Unit Down 2]
Safety=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Contact=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Press Unit Down 3]
Safety=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Contact=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Press Unit Down 4]
Safety=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Contact=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Press Unit Down 5]
Safety=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Contact=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Press Unit Down 6]
Safety=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Contact=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Press Unit Down 7]
Safety=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Contact=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Press Unit Down 8]
Safety=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Contact=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Test PP 1]
Station (DN1) Loading Table 1=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station (DN1) Loading Table 2=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station (DN2) Loading Table 2=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station (DN3) Loading Table 1=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station (DN3) Loading Table 2=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station (DN4) Loading Table 1=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station (DN4) Loading Table 2=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station01(DN1)=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station02(DN2)=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station03(DN3)=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station04(DN4)=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Retest Buffer=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Socket Clean=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Home=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Test PP 2]
Station (DN5) Loading Table 1=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station (DN5) Loading Table 2=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station (DN6) Loading Table 1=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station (DN6) Loading Table 2=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station (DN7) Loading Table 1=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station (DN7) Loading Table 2=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station (DN8) Loading Table 1=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station (DN8) Loading Table 2=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station01(DN5)=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station02(DN6)=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station03(DN7)=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station04(DN8)=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Retest Buffer=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Socket Clean=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Home=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Loading Table 1]
Load Side=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UnLoad Side=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Test Side 1=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Test Side 2=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Test Side 3=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Test Side 4=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2d GrapPos=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Loading Table 2]
Load Side=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UnLoad Side=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Test Side 1=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Test Side 2=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Test Side 3=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Test Side 4=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2d GrapPos=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Loading Table 3]
Load Side=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UnLoad Side=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Test Side 1=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Test Side 2=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Test Side 3=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Test Side 4=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2d GrapPos=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Loading Table 4]
Load Side=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UnLoad Side=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Test Side 1=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
